9,20,29,73,105,67,77,55,37,26,22,18,43,46,48,32,20,21,20,57,72,129,130,112,77,57,40,20
7,21,32,77,91,97,69,57,40,20,19,21,47,51,42,27,21,20,20,53,65,113,109,100,71,64,34,19
8,16,28,48,88,74,60,45,29,22,13,16,37,54,30,27,18,15,15,48,56,90,88,81,63,53,31,17
10,22,27,73,110,99,57,49,37,23,22,22,43,70,38,31,20,18,22,56,62,132,114,103,92,67,41,22
9,20,31,80,113,95,76,58,38,26,21,20,45,57,39,27,20,19,20,61,76,117,93,101,74,58,47,21
6,11,18,45,50,42,39,33,21,15,11,10,29,33,22,19,10,11,11,38,43,67,59,56,40,35,23,11
6,12,19,56,77,59,33,39,28,16,16,12,33,43,31,19,14,14,13,45,55,85,71,72,63,46,24,13
11,19,29,70,106,88,82,54,38,25,22,22,43,65,31,28,18,19,19,54,74,122,103,92,85,54,40,19
10,21,31,77,101,80,63,50,36,24,20,17,51,59,44,25,20,20,22,55,68,115,108,84,83,63,37,21
9,18,27,55,95,78,64,40,36,21,21,16,44,49,40,24,18,17,18,42,64,100,100,78,77,49,37,15
9,20,27,67,88,92,59,57,33,23,20,20,50,51,35,30,18,13,19,54,75,107,92,69,73,58,36,19
10,19,32,71,104,80,68,60,38,20,20,18,47,58,39,30,20,21,18,62,57,111,110,106,88,62,36,21
9,15,28,57,83,63,61,50,33,18,12,16,46,42,31,24,17,14,13,43,51,102,90,93,75,50,37,18
7,15,20,41,82,53,36,32,28,18,16,12,37,38,26,21,13,12,16,42,49,81,90,74,57,50,36,14
8,15,23,54,85,70,57,40,34,16,15,16,39,52,28,22,14,15,15,51,50,100,95,84,62,43,32,16
10,20,30,70,92,89,55,61,46,26,21,22,59,56,39,29,19,19,19,65,75,114,96,109,73,66,42,20
10,18,30,73,94,92,74,57,44,22,20,20,57,52,39,35,21,21,16,56,68,122,119,113,70,64,37,17
6,14,20,50,71,62,45,36,27,17,12,14,34,43,26,21,15,14,13,40,54,75,74,77,51,47,29,14
11,23,28,58,108,91,57,51,45,25,21,16,44,56,42,28,19,18,20,60,74,123,107,110,75,57,37,19
7,17,27,59,83,70,55,43,32,21,14,14,41,49,33,25,14,15,14,52,58,86,89,71,53,56,36,16
7,15,24,58,71,65,43,40,26,16,15,12,33,47,31,22,17,15,12,40,52,65,85,66,50,48,28,13
10,18,23,62,74,83,56,52,38,23,19,20,53,58,37,26,22,15,19,50,60,116,100,94,66,58,40,19
8,19,24,64,100,76,52,47,28,24,16,18,39,54,39,28,17,19,13,50,62,90,94,92,68,51,39,20
9,19,33,76,103,92,72,51,37,27,19,16,47,61,38,29,21,20,22,54,64,130,115,91,89,62,36,20
10,21,24,69,88,89,72,51,43,25,17,21,49,59,39,29,20,20,18,59,72,101,107,76,86,70,38,18
8,17,27,62,102,88,68,55,31,20,19,24,61,61,40,27,21,20,25,56,57,107,91,106,77,63,40,21
7,11,20,40,61,55,41,37,20,16,12,14,30,47,23,19,12,13,12,36,46,76,77,69,47,36,28,12
6,13,19,52,72,59,50,33,33,17,15,12,36,35,29,21,16,15,14,40,49,89,66,64,61,46,25,13
10,25,32,68,96,86,76,54,44,26,19,20,52,54,44,34,21,25,18,59,72,112,108,81,84,63,40,19
7,15,23,46,60,62,48,33,23,18,12,15,34,32,32,24,14,13,14,39,50,82,79,70,64,49,27,14
10,18,27,74,101,96,71,57,43,26,20,19,47,59,34,26,21,20,18,54,76,103,109,102,79,57,42,16
9,22,24,67,109,78,77,61,37,29,20,20,52,53,37,32,21,21,20,66,72,112,102,96,89,57,40,21
10,21,24,63,112,74,67,52,32,28,21,19,49,64,39,29,20,19,20,63,82,128,109,100,64,58,43,23
6,13,23,51,79,62,53,33,33,16,13,14,38,40,33,24,16,15,13,40,43,75,83,70,59,45,31,15
7,11,17,46,61,50,41,38,23,16,13,13,31,42,27,17,12,11,12,33,46,79,74,63,53,35,25,12
10,19,36,70,83,93,68,47,39,24,20,20,47,60,37,27,21,20,25,55,69,112,98,110,85,59,43,18
10,20,34,63,102,87,79,50,37,25,19,21,40,58,43,33,18,20,18,65,61,108,111,86,83,67,49,20
10,22,27,78,105,83,65,55,37,30,18,19,49,44,43,29,20,19,18,62,58,115,111,114,73,60,40,20
9,17,27,48,90,69,54,46,33,18,20,15,46,50,30,23,17,15,18,40,48,87,101,74,59,48,32,14
10,19,29,67,106,92,62,53,45,25,20,19,55,61,30,29,18,15,19,51,61,111,124,97,85,52,41,22
7,14,27,51,60,67,52,48,32,21,17,17,36,46,34,24,15,16,17,44,59,101,88,74,61,43,28,15
4,9,14,40,52,37,36,27,17,11,9,8,22,33,21,12,9,9,11,28,36,61,53,48,36,31,22,9
12,18,31,68,102,88,80,50,40,26,20,22,48,55,45,32,25,20,19,65,71,132,129,104,77,54,44,21
11,23,30,67,105,93,78,51,42,25,20,16,45,60,41,32,19,21,20,54,73,112,110,110,85,61,34,24
10,21,37,63,114,110,74,61,29,20,21,17,43,48,41,30,21,23,20,57,75,105,111,102,78,68,42,18
8,20,25,63,82,56,57,56,36,23,18,17,43,62,37,16,21,20,17,51,62,102,98,103,65,44,38,18
8,18,25,60,89,76,68,51,39,24,18,19,44,52,39,25,23,19,17,64,66,101,110,82,75,49,36,17
8,15,24,61,81,66,58,40,35,21,16,18,40,42,30,27,19,16,16,47,58,99,78,80,57,48,28,16
10,13,16,39,77,54,54,38,25,18,14,11,36,44,30,23,13,14,12,47,48,83,74,69,52,45,31,12
9,22,27,75,97,81,68,49,42,21,23,18,47,55,42,36,20,23,23,64,63,117,121,81,89,58,41,23
8,14,22,51,68,75,49,41,28,17,15,16,42,60,32,22,15,14,16,46,47,102,96,82,61,57,27,18
10,18,27,68,97,90,72,51,43,24,23,20,53,65,40,32,21,22,23,65,64,127,118,115,85,57,41,21
9,20,29,63,106,102,65,57,42,27,18,21,54,61,34,32,18,22,20,66,61,113,111,99,86,70,39,22
5,16,20,52,63,61,40,40,27,16,13,15,42,45,30,19,15,14,15,40,47,86,86,69,51,39,27,14
9,17,24,51,81,62,53,50,30,19,16,15,39,45,33,25,16,16,17,44,61,103,101,75,56,44,31,14
7,14,21,51,63,59,49,39,29,17,13,16,33,43,27,23,13,11,12,43,51,75,76,79,51,44,30,16
11,22,26,64,109,102,80,49,42,26,15,19,51,57,40,37,20,20,22,65,94,146,130,110,79,53,42,20
8,19,21,64,94,86,55,47,37,23,19,19,48,51,41,30,15,18,17,54,77,103,94,93,62,56,32,17
8,15,26,62,92,79,73,47,47,20,17,19,41,63,32,25,15,17,17,57,71,105,111,91,74,54,35,19
10,16,24,66,90,93,60,55,37,26,21,19,47,60,44,29,21,22,18,68,67,109,100,96,75,59,36,20
9,20,28,76,107,61,76,42,43,25,21,20,54,71,35,31,19,17,19,60,75,128,88,100,71,52,40,17
8,19,23,56,103,69,51,53,35,18,15,16,46,50,29,25,18,16,17,44,48,88,76,77,72,41,31,17
6,12,13,35,64,55,40,29,18,15,12,10,28,29,23,17,11,10,12,29,37,72,58,67,47,33,22,9
11,22,33,69,90,76,68,53,33,24,22,21,43,52,38,32,24,18,20,66,69,118,131,89,82,59,41,22
10,19,33,76,98,90,63,53,40,22,20,20,59,61,44,30,18,18,18,58,70,122,97,109,90,56,36,16
9,14,22,49,69,63,51,41,33,17,12,15,28,49,29,21,14,13,14,37,53,85,74,81,57,42,26,15
8,19,32,70,120,90,91,59,40,25,19,21,46,54,42,28,17,18,23,63,66,99,121,98,74,68,51,20
11,22,27,72,92,77,77,47,41,27,21,17,58,64,33,28,21,17,18,75,60,110,124,86,69,54,32,20
9,18,24,55,84,62,55,41,35,19,14,15,37,50,29,23,17,19,17,50,63,101,95,79,71,46,30,17
6,13,18,37,64,57,44,38,25,16,12,13,31,39,26,15,15,17,14,33,44,68,72,78,54,38,25,13
9,16,26,67,101,68,64,50,38,16,18,17,39,62,40,33,17,20,17,62,65,91,101,96,81,46,47,16
10,22,28,62,85,75,73,48,41,26,20,17,44,65,46,32,19,20,20,57,63,100,109,100,87,62,44,18
10,19,32,74,107,88,63,56,37,27,19,22,49,56,43,27,22,23,20,57,63,112,97,107,81,58,40,19
11,20,28,78,107,98,72,46,36,27,21,19,51,53,40,32,19,18,17,62,74,117,105,99,67,61,38,21
8,18,26,57,78,72,63,46,32,21,19,15,39,49,28,26,14,16,19,52,63,102,90,85,74,53,30,15
7,14,21,58,78,76,58,50,31,19,14,17,35,51,32,27,16,17,17,44,44,69,87,88,61,46,32,16
8,14,24,45,67,60,51,42,26,19,12,12,31,43,25,21,13,13,15,42,57,66,76,67,56,38,29,13
7,16,15,44,60,61,52,35,28,14,14,13,37,43,25,21,15,17,13,35,42,83,82,74,53,36,26,16
11,21,34,69,111,76,63,59,38,24,21,16,56,56,39,34,21,20,17,56,69,119,101,82,73,68,39,21
9,20,25,69,89,100,80,48,48,23,21,20,52,60,40,31,16,19,21,58,82,141,100,105,81,55,41,22
9,23,29,68,98,91,65,54,46,25,18,22,48,64,43,31,21,18,21,63,65,91,111,105,90,54,42,20
10,19,30,68,87,77,54,58,42,22,16,17,40,50,29,28,18,17,18,37,56,113,105,86,74,64,38,19
6,16,26,59,61,65,56,33,28,17,13,15,33,33,28,23,13,12,13,45,57,95,75,79,59,46,30,15
7,13,20,47,70,54,53,43,27,15,15,14,29,34,23,23,15,13,15,46,47,77,64,64,57,43,30,12
9,21,33,77,100,67,77,55,42,26,18,23,45,69,44,28,21,18,20,64,72,127,114,116,84,57,40,21
10,22,33,68,107,78,83,54,40,23,19,22,52,71,41,31,23,18,20,69,74,119,125,96,96,57,40,21
8,16,27,46,91,68,60,41,33,16,19,16,36,54,33,21,14,14,16,41,49,96,92,73,68,48,31,16
11,19,26,66,96,92,71,61,36,29,21,23,53,56,39,29,24,20,21,60,73,81,96,108,92,57,41,19
11,22,32,58,98,96,78,58,31,24,21,18,58,58,37,29,18,15,20,56,65,119,114,119,76,58,41,20
5,11,17,38,59,52,38,27,23,16,10,11,30,35,24,18,12,11,11,32,37,68,55,50,35,29,26,13
7,16,25,51,72,67,46,35,29,16,12,15,39,45,29,22,15,11,14,36,44,69,74,79,49,42,29,12
10,24,35,75,109,81,68,52,43,27,23,20,53,47,42,31,22,20,19,70,57,120,117,77,86,58,39,21
9,23,26,68,101,75,78,57,34,25,22,18,55,49,39,26,19,16,22,62,65,124,112,89,87,60,42,17
8,19,28,60,91,71,73,47,38,26,18,19,44,57,34,26,16,18,17,52,66,112,95,84,65,47,41,21
10,17,31,62,90,66,66,43,34,24,17,22,40,57,42,27,17,19,13,64,73,102,106,82,60,53,42,17
9,20,32,66,102,102,63,56,38,27,20,19,57,52,41,32,17,19,22,54,66,84,111,102,74,55,39,19
9,16,24,59,85,66,55,40,37,18,16,14,33,49,32,19,16,17,15,49,55,104,82,95,62,47,32,15
6,13,21,51,73,55,50,41,27,18,12,17,37,44,27,23,17,13,14,36,46,74,72,63,61,40,32,14
8,17,18,45,75,74,55,49,30,15,16,16,43,51,31,27,20,17,17,48,62,112,95,91,64,42,27,18
11,22,29,67,81,99,73,64,35,24,17,19,49,62,42,29,23,18,20,55,61,104,103,112,83,55,42,22
11,20,26,63,118,89,76,63,35,23,19,18,54,60,41,29,18,23,21,69,81,110,122,108,78,49,42,20
8,16,23,49,65,60,47,38,26,16,14,14,30,43,25,19,12,14,14,43,46,87,70,69,60,45,29,16
12,19,30,63,106,90,90,56,38,28,22,20,51,66,44,27,21,20,19,60,68,100,110,103,73,57,37,18
9,15,23,60,87,66,69,45,29,20,18,14,39,42,33,26,16,14,17,46,56,101,96,95,67,46,30,16
9,14,23,46,77,53,49,42,30,16,12,15,30,52,28,19,14,12,13,44,49,80,90,63,61,49,28,15
9,16,23,63,89,86,61,41,32,24,21,17,40,52,34,28,18,20,17,51,56,124,98,91,70,54,33,16
12,16,24,49,100,71,57,42,35,23,21,16,53,53,39,28,17,16,16,48,64,102,84,82,86,50,33,19
9,21,34,86,105,75,80,59,38,28,20,22,49,66,39,26,18,21,18,54,74,98,128,107,74,69,41,20
9,24,35,72,122,99,76,63,41,26,25,20,57,58,47,27,20,20,17,62,65,128,101,98,78,62,42,20
11,21,30,75,107,75,82,48,46,21,18,22,42,59,49,26,19,22,23,63,59,127,102,93,66,59,34,22
6,15,18,43,62,49,44,36,28,14,13,15,38,43,27,18,13,13,10,31,48,77,69,54,45,39,26,12
8,12,19,61,64,59,46,35,19,21,15,15,32,40,28,23,13,12,14,44,46,76,81,73,59,39,27,11
11,18,35,63,93,67,67,62,41,25,21,21,62,59,41,32,19,20,18,64,66,117,105,102,79,62,44,18
7,13,23,43,79,65,47,38,28,18,13,12,40,47,20,17,13,14,14,47,40,76,68,66,57,46,29,13
10,19,30,83,102,78,67,64,35,22,20,20,52,66,46,30,18,23,18,65,65,109,112,95,91,61,43,24
9,22,28,73,98,67,68,61,38,23,21,19,52,56,43,30,18,18,20,66,66,96,108,105,74,63,41,19
9,18,34,70,114,94,72,57,43,27,20,20,50,56,49,33,21,20,18,62,78,107,99,84,90,59,41,24
7,16,21,49,76,54,61,34,32,19,14,16,36,40,25,24,12,14,15,45,52,69,64,78,60,41,30,16
5,12,20,44,65,55,45,36,23,14,11,12,35,37,19,16,15,13,12,38,45,78,63,60,53,39,22,15
10,22,29,57,89,80,80,50,36,24,18,22,50,56,39,34,21,21,24,67,77,119,114,75,81,55,38,21
9,20,28,65,95,85,70,55,43,20,17,15,47,67,37,29,16,17,21,65,70,105,127,92,84,57,44,21
9,21,29,80,102,68,67,54,44,29,17,21,48,60,46,34,19,20,19,48,69,107,108,95,69,61,45,21
8,16,21,58,74,71,64,43,39,20,17,18,45,48,33,26,15,15,16,43,70,78,91,73,60,56,29,18
8,19,33,75,73,95,67,44,40,25,18,21,56,54,36,34,21,23,17,66,58,106,108,97,85,72,35,12
8,14,23,40,96,65,62,41,33,20,18,16,42,52,37,23,16,17,16,51,61,89,87,63,65,44,35,16
4,11,14,31,42,50,42,28,19,13,9,9,25,26,22,13,9,11,8,27,37,57,49,45,49,28,16,10
9,18,30,68,108,93,77,55,37,24,22,23,59,69,39,32,18,21,21,60,66,109,114,93,79,68,36,19
10,20,34,63,111,77,67,56,37,23,22,18,46,67,45,33,18,23,18,67,54,112,110,102,74,60,34,21
10,20,34,62,114,68,74,59,43,23,20,17,51,59,38,30,18,22,21,62,75,129,101,78,60,53,40,19
9,18,26,60,88,75,67,48,35,21,16,17,43,49,37,29,17,18,15,53,57,103,97,92,76,54,39,17
8,20,26,72,87,67,61,54,37,16,17,16,46,58,33,25,17,17,16,51,57,104,83,90,62,47,29,21
8,16,25,67,89,72,58,35,34,22,17,18,45,54,28,22,17,18,17,42,56,95,99,74,63,50,33,19
6,15,23,60,78,57,47,34,23,15,14,13,30,41,30,21,15,15,12,46,44,75,88,67,57,46,32,17
10,12,38,76,99,86,75,58,39,25,21,19,47,56,40,26,22,21,19,53,73,118,108,94,83,56,44,21
8,17,19,51,101,70,55,47,26,20,14,14,37,46,33,23,16,14,18,46,53,85,92,77,69,55,28,16
10,21,28,60,99,79,73,53,34,29,24,22,58,67,39,30,21,19,21,63,78,103,117,100,88,58,43,20
11,19,29,62,108,92,65,58,36,26,21,19,48,60,37,24,19,17,18,65,54,124,112,100,77,64,35,23
6,14,21,48,71,54,49,35,29,15,13,12,44,42,26,24,13,12,13,40,55,91,87,67,62,35,23,15
9,19,25,51,88,71,55,43,33,19,16,15,36,51,35,25,15,18,16,49,62,99,82,85,56,50,28,16
7,16,23,46,71,68,47,45,29,14,12,13,34,47,26,20,15,17,13,47,42,76,87,60,62,46,23,13
9,17,29,69,111,86,64,53,41,24,22,22,49,70,41,27,24,22,21,56,62,101,106,90,77,62,49,17
10,15,28,70,88,75,67,38,35,17,17,19,44,57,32,28,17,16,17,50,67,94,109,103,86,49,39,19
9,20,26,72,78,91,59,48,35,25,18,20,42,61,35,27,17,17,20,56,47,108,107,88,60,53,38,17
10,21,23,72,102,90,85,59,45,25,16,22,48,62,35,30,21,15,18,69,72,122,100,106,79,62,44,21
9,16,30,67,92,82,71,58,39,21,19,19,49,65,37,24,20,21,20,52,65,110,115,108,75,58,43,20
8,18,22,59,76,66,65,38,37,22,14,14,45,55,28,25,16,16,14,44,57,101,89,75,65,54,33,14
6,11,15,41,49,47,43,29,20,14,12,11,26,30,25,18,11,10,10,32,42,71,67,53,40,38,26,11
11,22,28,76,118,80,71,58,43,23,19,18,42,69,34,34,20,19,17,49,68,122,111,104,86,65,43,19
10,20,31,71,92,91,64,59,39,24,21,19,55,66,43,29,28,20,22,60,58,103,111,86,82,59,43,20
6,13,23,38,78,59,50,40,28,20,16,14,37,51,23,25,14,14,13,50,53,73,78,64,55,42,24,17
10,23,31,64,108,85,86,55,46,26,17,18,53,64,44,28,21,19,20,60,65,115,108,95,101,60,37,18
10,17,33,75,116,76,68,53,48,27,21,16,52,66,44,32,18,20,15,65,65,112,116,96,90,62,44,17
8,16,22,60,61,54,51,41,37,17,15,15,39,46,36,26,17,18,20,44,65,114,77,75,69,46,30,17
7,13,20,40,58,49,43,32,25,16,12,12,30,41,26,20,12,12,12,39,41,72,74,74,49,43,24,13
9,18,24,55,96,68,62,48,34,24,15,20,41,59,38,31,17,20,17,55,50,96,82,96,81,54,34,17
10,18,29,73,113,79,78,60,41,24,20,20,53,57,37,34,19,17,19,50,87,109,100,108,75,46,42,19
9,21,30,79,101,77,76,50,42,23,20,20,52,58,39,40,18,21,21,68,70,106,110,107,68,59,39,18
8,22,30,63,109,109,70,57,43,29,18,19,51,69,36,27,22,15,21,54,60,130,114,106,60,61,41,20
7,16,20,61,93,75,57,46,31,21,13,16,38,48,31,23,17,14,17,58,55,107,78,79,71,48,36,17
8,15,23,41,72,78,50,39,37,20,14,16,46,48,26,28,16,16,14,47,52,107,94,91,61,48,35,16
7,11,22,51,78,68,46,41,28,15,14,14,39,38,27,16,13,14,15,37,49,91,90,74,57,41,31,11
9,16,23,51,69,64,49,42,29,19,14,13,45,40,26,24,13,12,14,40,52,73,73,65,62,46,22,15
11,19,27,65,98,71,68,52,46,25,20,24,43,58,43,25,20,19,18,62,64,113,112,100,82,52,44,18
9,23,23,80,111,91,49,53,51,20,18,18,44,64,31,32,20,19,22,65,76,112,91,93,65,61,37,22
6,25,27,76,103,83,77,48,40,25,21,17,56,65,38,37,21,18,19,66,62,118,103,98,76,50,34,18
9,19,29,68,84,65,60,52,35,20,17,21,37,49,33,29,19,15,16,56,56,104,94,81,65,57,32,21
7,17,17,49,81,58,45,44,25,18,14,15,37,47,33,24,15,14,16,45,53,88,84,63,61,43,29,14
5,12,23,47,73,49,51,31,32,18,15,13,33,42,27,20,13,13,12,37,41,74,80,75,48,50,29,14
10,19,29,68,76,88,72,58,42,22,19,21,46,56,35,32,18,21,19,56,73,114,106,98,79,62,42,26
12,16,32,68,104,100,67,62,43,30,19,20,51,54,40,31,20,19,20,58,71,102,120,105,91,66,39,22
8,12,26,54,80,74,65,35,36,22,14,18,40,50,32,25,16,16,17,54,57,83,99,71,61,39,30,16
9,19,28,64,114,71,52,58,47,24,22,20,52,61,43,30,22,23,20,69,70,116,111,102,79,53,44,21
12,20,30,78,94,78,65,54,44,24,14,20,54,58,39,29,17,19,19,53,68,107,99,99,103,76,46,22
5,9,20,45,59,48,35,29,23,12,10,12,25,34,19,19,13,12,11,34,34,70,55,63,42,32,25,11
8,13,22,45,62,55,55,37,30,16,14,14,43,47,32,22,13,13,12,43,51,86,65,73,52,44,26,15
10,16,31,80,104,85,58,60,42,26,21,21,53,58,42,31,22,19,20,46,77,112,118,125,77,65,39,20
9,20,31,69,88,75,75,52,35,24,21,18,58,61,45,27,19,21,20,62,71,117,77,121,84,56,47,21
8,19,27,58,85,54,62,49,30,21,17,14,51,60,33,29,14,21,18,49,67,97,93,75,64,53,37,14
10,15,25,63,99,75,62,50,35,24,18,19,45,53,29,28,19,15,19,67,63,104,113,70,68,62,29,20
11,22,34,69,108,89,65,52,35,22,17,19,55,61,38,26,17,20,22,64,84,130,109,91,71,60,39,19
9,17,26,52,65,63,56,45,35,21,16,16,41,57,36,22,16,16,15,49,58,92,93,68,67,51,31,17
8,14,21,54,77,63,44,35,25,18,14,18,42,43,27,22,15,13,17,45,44,79,88,76,61,38,29,13
9,17,27,59,79,70,60,35,31,20,16,16,39,49,33,28,16,16,14,46,60,85,91,69,65,50,30,15
9,21,29,84,108,85,81,53,41,26,20,20,49,61,43,31,23,18,20,60,59,122,91,107,86,62,45,21
9,20,32,70,112,90,74,51,42,27,23,18,50,59,45,29,19,22,21,63,71,118,117,71,81,55,39,20
9,11,21,46,63,55,50,40,24,17,13,16,28,44,30,21,12,14,15,46,44,75,90,60,51,47,29,14
10,20,28,75,96,92,73,60,44,25,17,21,49,64,47,28,22,19,20,52,65,105,120,100,96,54,38,22
8,15,22,54,67,67,56,42,30,24,16,17,41,50,28,23,18,15,18,45,54,86,78,71,58,47,40,18
6,11,20,49,84,43,52,35,25,14,17,16,37,48,26,20,13,15,11,46,47,83,83,68,57,37,25,15
9,16,29,65,100,80,65,44,39,24,18,17,47,58,38,31,16,21,18,64,54,95,93,84,57,47,33,16
9,18,23,56,95,92,59,48,39,21,20,17,52,42,39,23,20,19,18,52,62,91,111,77,72,53,38,18
11,19,32,67,85,76,60,55,37,26,23,21,44,62,40,32,21,21,21,60,58,106,99,93,79,54,35,20
10,22,27,82,88,82,62,62,39,26,22,18,49,57,36,31,20,15,20,64,69,142,116,98,82,66,42,16
10,21,28,70,107,80,80,56,45,25,18,17,59,55,38,24,19,18,19,52,67,107,117,108,73,49,44,20
6,14,16,42,74,63,48,35,20,16,13,14,30,44,26,17,14,13,12,42,42,67,74,64,50,42,29,14
6,16,20,39,55,54,47,40,28,17,16,14,33,46,27,22,13,17,14,35,42,75,85,78,52,46,26,14
10,20,30,85,99,84,74,64,37,19,19,17,52,65,47,27,22,20,17,65,72,112,110,106,72,64,37,20
6,15,24,53,74,69,50,39,31,15,10,12,35,46,27,23,14,14,15,40,48,77,82,68,54,42,28,14
8,20,30,76,88,74,75,53,40,27,22,23,43,55,37,35,20,20,20,57,80,116,97,105,83,58,47,16
11,19,30,73,100,78,57,53,43,28,16,20,42,56,44,31,19,17,23,68,80,104,99,123,93,48,42,19
11,20,36,70,116,89,62,55,40,26,25,20,39,55,32,28,19,21,26,54,71,105,106,92,79,65,48,21
8,12,20,47,65,71,52,40,25,19,12,15,31,38,24,23,15,14,14,42,53,81,76,77,59,42,29,13
5,12,20,40,73,58,36,31,22,17,15,12,31,38,27,20,15,14,13,32,35,71,74,54,45,39,29,13
11,20,24,74,96,93,62,63,42,26,21,21,56,59,45,30,19,20,23,71,66,127,106,106,81,59,39,20
9,20,29,74,87,97,71,53,39,20,19,20,44,60,44,28,23,18,21,53,63,111,109,88,82,58,47,19
9,20,28,68,107,94,57,55,49,26,22,21,46,50,44,29,21,23,18,64,52,129,94,77,81,61,37,21
8,15,24,55,82,70,57,43,32,22,18,16,41,46,31,23,18,18,14,50,61,77,83,87,72,51,36,17
9,23,30,62,98,81,68,54,37,25,18,21,45,57,42,29,17,21,20,62,83,106,91,105,65,59,43,17
8,15,24,60,75,68,53,46,31,19,15,16,39,50,34,25,16,19,16,44,52,99,106,92,58,51,39,14
5,13,17,33,48,34,40,30,20,10,10,10,23,32,15,15,9,11,9,30,30,61,56,55,36,26,19,10
11,20,27,65,105,80,70,51,37,24,19,17,58,56,37,32,20,17,23,54,60,101,122,105,83,65,39,16
11,17,29,64,113,71,69,62,35,22,19,19,38,69,48,34,21,20,27,61,66,112,112,108,81,69,44,25
11,23,26,70,91,88,72,48,39,23,20,19,47,65,36,33,21,23,22,52,76,107,108,99,71,58,42,22
8,18,32,68,90,86,70,51,35,24,18,19,45,63,36,25,20,17,18,69,50,108,102,97,70,45,41,19
10,19,27,65,107,78,56,56,41,20,17,18,45,58,36,29,22,16,18,55,59,100,99,98,64,55,32,20
7,15,27,52,78,75,54,47,32,20,17,17,41,49,30,26,16,14,18,51,49,102,89,79,62,46,34,17
7,13,22,57,73,60,49,33,29,19,16,14,31,43,24,17,14,15,14,42,56,64,81,70,63,39,32,14
10,21,33,64,109,81,58,57,42,21,22,20,47,56,42,28,19,18,19,52,78,105,114,115,81,52,35,19
7,14,24,62,85,69,56,50,27,20,17,18,48,46,31,25,14,17,15,49,49,97,90,75,70,46,39,17
9,22,25,64,77,89,69,55,38,27,20,17,44,64,40,27,20,16,21,66,76,123,110,121,82,58,43,20
9,20,25,77,88,84,84,53,43,26,18,19,54,64,42,32,22,22,19,57,68,121,105,87,85,58,43,21
6,14,22,54,71,56,48,33,27,15,15,14,36,45,29,24,13,11,14,46,47,78,71,77,48,43,28,13
9,14,28,64,81,67,57,37,35,19,16,16,41,49,31,25,14,18,17,47,59,108,88,74,68,54,30,15
7,13,22,49,73,57,50,36,31,16,14,16,39,34,23,19,13,15,14,40,48,88,82,72,56,44,27,14
11,23,26,72,113,89,67,58,44,26,18,20,47,56,49,34,18,20,20,51,89,111,97,100,81,53,32,21
9,18,30,57,101,79,66,53,35,22,20,18,50,54,38,27,14,17,17,63,53,103,112,92,69,55,34,19
7,16,22,63,82,83,69,52,35,22,17,18,44,59,38,26,16,17,19,60,71,102,81,76,72,55,37,17
11,19,33,67,111,78,75,59,40,22,23,23,49,59,37,29,20,19,20,66,75,125,119,104,91,74,41,21
10,19,31,75,96,89,60,60,41,28,20,22,50,65,44,30,24,21,21,56,64,137,111,103,88,67,31,19
6,14,26,62,67,65,59,43,32,19,15,16,39,55,32,25,14,15,15,53,49,105,82,91,72,41,28,18
5,12,17,42,48,43,39,39,21,15,11,10,31,35,21,17,12,11,11,33,40,67,67,56,37,34,22,11
10,19,33,71,106,85,72,62,33,25,16,19,52,64,44,30,20,16,19,53,81,113,94,93,64,57,45,17
11,22,32,81,101,80,75,53,36,26,18,21,58,72,42,30,21,18,18,53,80,101,112,100,82,66,44,19
7,14,20,57,71,66,46,41,26,18,17,13,37,34,28,22,16,15,16,45,50,70,83,78,64,45,29,14
9,21,28,71,94,81,58,59,41,19,19,21,51,50,46,29,20,18,20,71,90,135,101,89,76,64,40,22
9,18,28,77,100,85,71,52,43,23,21,23,52,59,47,28,16,17,20,54,78,118,127,85,82,59,45,19
8,15,24,62,90,72,49,42,34,18,16,16,36,55,30,24,15,17,19,51,63,104,88,81,54,47,36,17
7,11,19,48,68,55,48,33,27,14,11,13,31,37,25,15,14,12,15,37,38,76,73,60,44,40,24,14
8,17,26,64,90,70,68,49,29,24,21,20,43,57,37,27,20,16,21,60,54,107,97,96,75,50,41,20
10,19,35,77,116,90,72,56,41,21,21,24,51,64,40,29,22,20,19,51,73,142,79,111,93,67,42,20
9,17,32,67,94,83,77,59,36,28,21,22,49,62,41,30,21,22,24,58,53,109,109,94,85,58,39,25
11,21,34,74,108,75,60,57,35,24,21,17,58,50,41,31,17,20,17,61,76,117,114,110,80,60,45,21
7,14,24,52,90,68,52,45,31,16,21,15,39,46,28,24,14,14,17,47,61,77,90,78,54,46,30,14
8,15,25,54,92,76,59,41,33,21,16,17,42,50,30,24,16,15,12,40,48,93,80,87,59,46,28,19
7,14,24,43,76,56,51,38,28,16,12,15,41,51,30,23,15,14,15,42,51,73,61,69,60,39,25,14
7,13,20,45,73,63,45,28,30,17,12,11,36,48,27,23,13,15,12,46,50,81,73,68,59,40,31,14
10,22,28,67,103,92,83,56,38,27,19,20,55,59,38,33,21,20,17,57,77,124,111,90,83,59,33,21
8,15,30,80,100,81,75,54,48,27,19,19,54,73,42,33,23,22,21,57,67,121,122,110,87,64,44,21
11,20,32,66,107,80,71,42,40,22,15,24,58,65,37,26,20,22,17,49,60,125,108,89,94,58,38,16
10,20,28,72,93,68,59,47,39,21,18,17,37,57,37,27,21,19,18,62,61,93,88,81,73,60,32,16
